,0,1,2,3,4
0,0.0,500,-47,-45,-53
1,0.0,500,-47,-45,-51
2,0.0,500,-47,-45,-51
3,0.0,500,-47,-45,-51
4,0.0,500,-47,-45,-51
5,0.0,500,-47,-41,-45
6,0.0,500,-43,-41,-45
7,0.0,500,-45,-45,-49
8,0.0,500,-47,-45,-51
9,0.0,500,-45,-45,-49
10,0.0,500,-45,-45,-49
11,0.0,500,-45,-45,-49
12,0.0,500,-45,-43,-49
13,0.0,500,-45,-45,-51
14,0.0,500,-45,-45,-51
15,0.0,500,-45,-45,-51
16,0.0,500,-45,-43,-51
17,0.0,500,-45,-43,-51
18,0.0,500,-45,-43,-51
19,0.0,500,-45,-43,-51
20,0.0,500,-45,-45,-51
21,0.0,500,-43,-43,-51
22,0.0,500,-45,-43,-51
23,0.0,500,-45,-43,-51
24,0.0,500,-45,-43,-51
25,0.0,500,-45,-43,-49
26,0.0,500,-45,-43,-49
27,0.0,500,-45,-43,-49
28,0.0,500,-45,-43,-49
29,0.0,500,-43,-43,-49
30,0.0,500,-45,-45,-51
31,0.0,500,-45,-43,-49
32,0.0,500,-45,-41,-51
33,0.0,500,-43,-39,-45
34,0.0,500,-45,-45,-53
35,0.0,500,-45,-45,-51
36,0.0,500,-45,-43,-49
37,0.0,500,-45,-43,-49
38,0.0,500,-45,-45,-49
39,0.0,500,-47,-45,-51
40,0.0,500,-47,-45,-51
41,0.0,500,-45,-47,-53
42,0.0,500,-47,-47,-53
43,0.0,500,-47,-45,-51
44,0.0,500,-45,-45,-51
45,0.0,500,-47,-43,-51
46,0.0,500,-47,-43,-51
47,0.0,500,-45,-45,-49
48,0.0,500,-47,-47,-51
49,0.0,500,-45,-45,-53
50,0.0,500,-45,-43,-53
51,0.0,500,-47,-45,-51
52,0.0,500,-47,-47,-51
53,0.0,500,-47,-47,-51
54,0.0,500,-47,-45,-51
55,0.0,500,-47,-47,-51
56,0.0,500,-45,-47,-45
57,0.0,500,-45,-47,-45
58,0.0,500,-45,-47,-51
59,0.0,500,-45,-47,-49
60,0.0,500,-47,-45,-47
61,0.0,500,-45,-47,-51
62,0.0,500,-47,-47,-51
63,0.0,500,-45,-49,-53
64,0.0,500,-45,-49,-53
65,0.0,500,-45,-49,-51
66,0.0,500,-45,-49,-51
67,0.0,500,-47,-47,-51
68,0.0,500,-47,-49,-53
69,0.0,500,-45,-49,-51
70,0.0,500,-45,-49,-51
71,0.0,500,-45,-45,-51
72,0.0,500,-45,-37,-53
73,0.0,500,-45,-47,-51
74,0.0,500,-47,-47,-51
75,0.0,500,-45,-45,-53
76,0.0,500,-45,-39,-45
77,0.0,500,-47,-49,-45
78,0.0,500,-43,-47,-51
79,0.0,500,-47,-47,-47
80,0.0,500,-47,-49,-51
81,0.0,500,-47,-49,-53
82,0.0,500,-47,-49,-53
83,0.0,500,-47,-49,-51
84,0.0,500,-47,-47,-51
85,0.0,500,-47,-51,-47
86,0.0,500,-47,-49,-51
87,0.0,500,-47,-49,-51
88,0.0,500,-47,-47,-49
89,0.0,500,-47,-47,-51
90,0.0,500,-47,-49,-49
91,0.0,500,-47,-49,-51
92,0.0,500,-47,-47,-51
93,0.0,500,-47,-43,-51
94,0.0,500,-47,-43,-51
95,0.0,500,-45,-47,-51
96,0.0,500,-45,-47,-51
97,0.0,500,-47,-45,-51
98,0.0,500,-45,-45,-53
99,0.0,500,-45,-43,-51
100,90.0,500,-41,-39,-37
101,90.0,500,-43,-43,-37
102,90.0,500,-41,-41,-39
103,90.0,500,-41,-43,-41
104,90.0,500,-43,-43,-41
105,90.0,500,-41,-41,-39
106,90.0,500,-39,-43,-41
107,90.0,500,-41,-41,-39
108,90.0,500,-41,-41,-41
109,90.0,500,-41,-41,-41
110,90.0,500,-41,-43,-39
111,90.0,500,-41,-43,-39
112,90.0,500,-41,-41,-39
113,90.0,500,-39,-37,-35
114,90.0,500,-39,-37,-41
115,90.0,500,-43,-41,-39
116,90.0,500,-39,-43,-39
117,90.0,500,-41,-43,-41
118,90.0,500,-41,-43,-39
119,90.0,500,-41,-41,-41
120,90.0,500,-41,-43,-39
121,90.0,500,-41,-43,-39
122,90.0,500,-41,-43,-39
123,90.0,500,-39,-43,-41
124,90.0,500,-41,-45,-41
125,90.0,500,-41,-45,-39
126,90.0,500,-41,-43,-41
127,90.0,500,-39,-39,-37
128,90.0,500,-41,-43,-39
129,90.0,500,-41,-43,-39
130,90.0,500,-41,-43,-41
131,90.0,500,-41,-43,-41
132,90.0,500,-45,-41,-41
133,90.0,500,-41,-43,-41
134,90.0,500,-39,-39,-37
135,90.0,500,-41,-41,-41
136,90.0,500,-39,-43,-39
137,90.0,500,-41,-41,-39
138,90.0,500,-39,-43,-39
139,90.0,500,-39,-41,-39
140,90.0,500,-41,-43,-41
141,90.0,500,-39,-43,-39
142,90.0,500,-39,-43,-41
143,90.0,500,-41,-41,-39
144,90.0,500,-39,-41,-39
145,90.0,500,-43,-41,-41
146,90.0,500,-43,-41,-39
147,90.0,500,-41,-43,-39
148,90.0,500,-41,-43,-39
149,90.0,500,-43,-43,-39
150,90.0,500,-43,-41,-39
151,90.0,500,-41,-39,-35
152,90.0,500,-43,-41,-37
153,90.0,500,-43,-41,-41
154,90.0,500,-43,-41,-39
155,90.0,500,-41,-41,-39
156,90.0,500,-41,-41,-37
157,90.0,500,-39,-43,-39
158,90.0,500,-39,-41,-39
159,90.0,500,-43,-43,-37
160,90.0,500,-43,-43,-39
161,90.0,500,-41,-43,-39
162,90.0,500,-41,-43,-41
163,90.0,500,-39,-43,-39
164,90.0,500,-41,-43,-41
165,90.0,500,-43,-43,-41
166,90.0,500,-41,-43,-39
167,90.0,500,-41,-43,-41
168,90.0,500,-41,-43,-41
169,90.0,500,-43,-43,-41
170,90.0,500,-45,-43,-39
171,90.0,500,-39,-37,-37
172,90.0,500,-41,-41,-37
173,90.0,500,-43,-41,-39
174,90.0,500,-41,-41,-39
175,90.0,500,-41,-41,-39
176,90.0,500,-41,-41,-39
177,90.0,500,-41,-41,-39
178,90.0,500,-41,-41,-39
179,90.0,500,-39,-41,-39
180,90.0,500,-41,-41,-41
181,90.0,500,-41,-41,-39
182,90.0,500,-41,-41,-41
183,90.0,500,-41,-41,-39
184,90.0,500,-39,-41,-39
185,90.0,500,-41,-41,-39
186,90.0,500,-41,-41,-41
187,90.0,500,-41,-41,-41
188,90.0,500,-41,-41,-39
189,90.0,500,-41,-41,-39
190,90.0,500,-41,-41,-41
191,90.0,500,-41,-43,-41
192,90.0,500,-43,-43,-39
193,90.0,500,-43,-43,-41
194,90.0,500,-43,-43,-39
195,90.0,500,-45,-41,-39
196,90.0,500,-43,-41,-41
197,90.0,500,-43,-43,-39
198,90.0,500,-43,-43,-39
199,90.0,500,-43,-43,-39
200,0.0,375,-47,-47,-55
201,0.0,375,-47,-49,-53
202,0.0,375,-47,-47,-53
203,0.0,375,-47,-49,-53
204,0.0,375,-47,-47,-55
205,0.0,375,-47,-49,-51
206,0.0,375,-47,-47,-53
207,0.0,375,-47,-49,-53
208,0.0,375,-47,-51,-53
209,0.0,375,-47,-51,-53
210,0.0,375,-47,-49,-53
211,0.0,375,-47,-49,-53
212,0.0,375,-47,-49,-55
213,0.0,375,-45,-49,-53
214,0.0,375,-47,-49,-53
215,0.0,375,-47,-47,-53
216,0.0,375,-47,-49,-53
217,0.0,375,-47,-49,-53
218,0.0,375,-47,-49,-53
219,0.0,375,-47,-49,-53
220,0.0,375,-49,-49,-53
221,0.0,375,-49,-49,-53
222,0.0,375,-49,-49,-55
223,0.0,375,-49,-49,-55
224,0.0,375,-47,-47,-53
225,0.0,375,-47,-47,-53
226,0.0,375,-47,-47,-55
227,0.0,375,-47,-47,-55
228,0.0,375,-47,-47,-55
229,0.0,375,-47,-47,-55
230,0.0,375,-47,-49,-53
231,0.0,375,-47,-45,-55
232,0.0,375,-47,-45,-55
233,0.0,375,-47,-47,-53
234,0.0,375,-47,-47,-53
235,0.0,375,-49,-47,-53
236,0.0,375,-49,-47,-53
237,0.0,375,-49,-47,-53
238,0.0,375,-47,-47,-53
239,0.0,375,-47,-45,-53
240,0.0,375,-45,-49,-55
241,0.0,375,-49,-49,-55
242,0.0,375,-47,-49,-49
243,0.0,375,-49,-49,-49
244,0.0,375,-47,-51,-53
245,0.0,375,-47,-51,-53
246,0.0,375,-47,-47,-59
247,0.0,375,-49,-47,-51
248,0.0,375,-49,-49,-59
249,0.0,375,-47,-49,-57
250,0.0,375,-49,-49,-55
251,0.0,375,-47,-45,-47
252,0.0,375,-49,-41,-47
253,0.0,375,-47,-51,-47
254,0.0,375,-47,-51,-49
255,0.0,375,-49,-47,-55
256,0.0,375,-49,-49,-49
257,0.0,375,-43,-51,-49
258,0.0,375,-49,-51,-53
259,0.0,375,-49,-51,-53
260,0.0,375,-47,-53,-51
261,0.0,375,-47,-53,-51
262,0.0,375,-49,-49,-53
263,0.0,375,-45,-51,-55
264,0.0,375,-47,-47,-55
265,0.0,375,-49,-49,-55
266,0.0,375,-49,-49,-55
267,0.0,375,-49,-49,-55
268,0.0,375,-49,-49,-53
269,0.0,375,-49,-51,-53
270,0.0,375,-49,-51,-53
271,0.0,375,-47,-51,-53
272,0.0,375,-49,-51,-53
273,0.0,375,-47,-49,-53
274,0.0,375,-49,-49,-53
275,0.0,375,-47,-51,-47
276,0.0,375,-47,-47,-53
277,0.0,375,-47,-47,-53
278,0.0,375,-49,-45,-55
279,0.0,375,-49,-45,-53
280,0.0,375,-49,-49,-51
281,0.0,375,-49,-47,-51
282,0.0,375,-49,-49,-55
283,0.0,375,-49,-49,-53
284,0.0,375,-51,-45,-53
285,0.0,375,-51,-45,-53
286,0.0,375,-49,-43,-49
287,0.0,375,-51,-47,-53
288,0.0,375,-49,-45,-51
289,0.0,375,-51,-43,-49
290,0.0,375,-47,-45,-45
291,0.0,375,-49,-45,-49
292,0.0,375,-51,-45,-49
293,0.0,375,-51,-43,-49
294,0.0,375,-51,-45,-49
295,0.0,375,-51,-45,-49
296,0.0,375,-49,-47,-49
297,0.0,375,-47,-45,-49
298,0.0,375,-49,-45,-51
299,0.0,375,-47,-45,-51
300,0.0,250,-37,-51,-49
301,0.0,250,-39,-55,-49
302,0.0,250,-39,-51,-49
303,0.0,250,-39,-53,-49
304,0.0,250,-37,-51,-47
305,0.0,250,-37,-49,-49
306,0.0,250,-39,-51,-47
307,0.0,250,-39,-51,-47
308,0.0,250,-37,-47,-49
309,0.0,250,-39,-47,-49
310,0.0,250,-37,-51,-49
311,0.0,250,-39,-49,-49
312,0.0,250,-39,-47,-47
313,0.0,250,-39,-49,-47
314,0.0,250,-41,-47,-47
315,0.0,250,-37,-49,-49
316,0.0,250,-41,-47,-47
317,0.0,250,-39,-53,-47
318,0.0,250,-39,-51,-49
319,0.0,250,-39,-53,-47
320,0.0,250,-37,-53,-49
321,0.0,250,-41,-51,-47
322,0.0,250,-39,-55,-47
323,0.0,250,-37,-53,-47
324,0.0,250,-37,-51,-47
325,0.0,250,-41,-51,-49
326,0.0,250,-39,-51,-47
327,0.0,250,-39,-49,-47
328,0.0,250,-37,-51,-47
329,0.0,250,-37,-51,-47
330,0.0,250,-39,-51,-47
331,0.0,250,-37,-49,-47
332,0.0,250,-39,-51,-49
333,0.0,250,-37,-49,-47
334,0.0,250,-41,-49,-49
335,0.0,250,-37,-41,-41
336,0.0,250,-39,-51,-47
337,0.0,250,-37,-51,-49
338,0.0,250,-37,-49,-47
339,0.0,250,-39,-51,-49
340,0.0,250,-37,-49,-49
341,0.0,250,-37,-51,-47
342,0.0,250,-41,-51,-49
343,0.0,250,-37,-51,-47
344,0.0,250,-39,-53,-49
345,0.0,250,-41,-53,-49
346,0.0,250,-39,-53,-47
347,0.0,250,-39,-53,-47
348,0.0,250,-39,-53,-47
349,0.0,250,-41,-53,-49
350,0.0,250,-39,-51,-47
351,0.0,250,-41,-49,-47
352,0.0,250,-39,-49,-49
353,0.0,250,-39,-51,-47
354,0.0,250,-37,-49,-47
355,0.0,250,-39,-51,-47
356,0.0,250,-39,-51,-49
357,0.0,250,-39,-51,-47
358,0.0,250,-39,-51,-49
359,0.0,250,-41,-51,-47
360,0.0,250,-37,-51,-47
361,0.0,250,-39,-51,-47
362,0.0,250,-37,-51,-47
363,0.0,250,-39,-51,-47
364,0.0,250,-39,-49,-43
365,0.0,250,-37,-49,-49
366,0.0,250,-39,-49,-49
367,0.0,250,-37,-51,-49
368,0.0,250,-39,-49,-47
369,0.0,250,-41,-47,-47
370,0.0,250,-39,-47,-49
371,0.0,250,-39,-49,-49
372,0.0,250,-41,-49,-47
373,0.0,250,-39,-51,-47
374,0.0,250,-37,-37,-43
375,0.0,250,-37,-49,-49
376,0.0,250,-39,-49,-47
377,0.0,250,-39,-49,-47
378,0.0,250,-39,-49,-47
379,0.0,250,-39,-49,-47
380,0.0,250,-39,-49,-49
381,0.0,250,-41,-49,-49
382,0.0,250,-39,-49,-47
383,0.0,250,-39,-49,-47
384,0.0,250,-39,-49,-49
385,0.0,250,-39,-49,-49
386,0.0,250,-41,-49,-49
387,0.0,250,-41,-51,-49
388,0.0,250,-39,-53,-51
389,0.0,250,-37,-53,-49
390,0.0,250,-39,-51,-47
391,0.0,250,-37,-51,-47
392,0.0,250,-39,-51,-47
393,0.0,250,-37,-49,-49
394,0.0,250,-39,-51,-49
395,0.0,250,-39,-53,-49
396,0.0,250,-39,-53,-49
397,0.0,250,-39,-53,-47
398,0.0,250,-41,-53,-47
399,0.0,250,-39,-51,-47
400,200.5,625,-57,-41,-39
401,200.5,625,-55,-41,-39
402,200.5,625,-53,-41,-35
403,200.5,625,-57,-41,-39
404,200.5,625,-53,-41,-37
405,200.5,625,-55,-41,-37
406,200.5,625,-55,-43,-39
407,200.5,625,-55,-41,-37
408,200.5,625,-55,-41,-37
409,200.5,625,-55,-41,-37
410,200.5,625,-55,-41,-37
411,200.5,625,-55,-41,-37
412,200.5,625,-53,-41,-39
413,200.5,625,-55,-43,-39
414,200.5,625,-57,-41,-39
415,200.5,625,-55,-43,-39
416,200.5,625,-55,-45,-39
417,200.5,625,-57,-43,-39
418,200.5,625,-57,-43,-39
419,200.5,625,-57,-43,-39
420,200.5,625,-55,-43,-39
421,200.5,625,-55,-43,-37
422,200.5,625,-59,-41,-37
423,200.5,625,-57,-41,-39
424,200.5,625,-59,-43,-39
425,200.5,625,-37,-41,-37
426,200.5,625,-51,-43,-39
427,200.5,625,-55,-37,-39
428,200.5,625,-57,-39,-37
429,200.5,625,-55,-43,-39
430,200.5,625,-53,-43,-39
431,200.5,625,-55,-43,-39
432,200.5,625,-55,-43,-39
433,200.5,625,-39,-41,-39
434,200.5,625,-55,-45,-39
435,200.5,625,-59,-43,-39
436,200.5,625,-61,-45,-39
437,200.5,625,-61,-43,-39
438,200.5,625,-59,-43,-39
439,200.5,625,-59,-45,-37
440,200.5,625,-55,-45,-39
441,200.5,625,-55,-45,-37
442,200.5,625,-57,-43,-39
443,200.5,625,-57,-43,-39
444,200.5,625,-55,-43,-39
445,200.5,625,-55,-43,-37
446,200.5,625,-57,-41,-39
447,200.5,625,-61,-41,-37
448,200.5,625,-59,-43,-37
449,200.5,625,-61,-41,-37
450,200.5,625,-59,-43,-37
451,200.5,625,-59,-43,-39
452,200.5,625,-59,-43,-39
453,200.5,625,-61,-43,-39
454,200.5,625,-61,-45,-39
455,200.5,625,-59,-43,-39
456,200.5,625,-61,-43,-39
457,200.5,625,-61,-45,-39
458,200.5,625,-61,-45,-41
459,200.5,625,-55,-43,-39
460,200.5,625,-59,-45,-39
461,200.5,625,-59,-45,-39
462,200.5,625,-53,-41,-39
463,200.5,625,-61,-41,-37
464,200.5,625,-59,-35,-37
465,200.5,625,-59,-41,-39
466,200.5,625,-61,-43,-39
467,200.5,625,-57,-41,-37
468,200.5,625,-57,-43,-39
469,200.5,625,-57,-43,-37
470,200.5,625,-57,-43,-39
471,200.5,625,-55,-43,-37
472,200.5,625,-55,-43,-39
473,200.5,625,-55,-43,-39
474,200.5,625,-59,-45,-39
475,200.5,625,-57,-43,-37
476,200.5,625,-59,-45,-37
477,200.5,625,-57,-43,-37
478,200.5,625,-57,-43,-37
479,200.5,625,-61,-45,-37
480,200.5,625,-61,-43,-39
481,200.5,625,-59,-43,-39
482,200.5,625,-59,-43,-39
483,200.5,625,-59,-43,-37
484,200.5,625,-59,-43,-37
485,200.5,625,-53,-41,-39
486,200.5,625,-59,-43,-39
487,200.5,625,-57,-43,-39
488,200.5,625,-57,-45,-39
489,200.5,625,-61,-41,-39
490,200.5,625,-61,-41,-39
491,200.5,625,-61,-41,-39
492,200.5,625,-63,-41,-39
493,200.5,625,-59,-41,-41
494,200.5,625,-61,-43,-39
495,200.5,625,-63,-43,-39
496,200.5,625,-61,-45,-39
497,200.5,625,-61,-43,-39
498,200.5,625,-63,-43,-39
499,200.5,625,-63,-45,-39
500,187.1,125,-39,-45,-45
501,187.1,125,-41,-45,-45
502,187.1,125,-41,-45,-45
503,187.1,125,-41,-45,-45
504,187.1,125,-39,-45,-45
505,187.1,125,-37,-47,-45
506,187.1,125,-39,-47,-45
507,187.1,125,-41,-47,-43
508,187.1,125,-41,-45,-45
509,187.1,125,-39,-47,-43
510,187.1,125,-43,-47,-43
511,187.1,125,-43,-45,-45
512,187.1,125,-41,-45,-43
513,187.1,125,-41,-45,-47
514,187.1,125,-43,-47,-45
515,187.1,125,-43,-47,-45
516,187.1,125,-39,-49,-45
517,187.1,125,-39,-47,-47
518,187.1,125,-39,-47,-47
519,187.1,125,-39,-47,-49
520,187.1,125,-31,-49,-47
521,187.1,125,-41,-49,-47
522,187.1,125,-39,-47,-49
523,187.1,125,-41,-47,-49
524,187.1,125,-29,-43,-45
525,187.1,125,-39,-45,-47
526,187.1,125,-43,-47,-45
527,187.1,125,-41,-45,-45
528,187.1,125,-39,-45,-45
529,187.1,125,-37,-45,-47
530,187.1,125,-41,-45,-47
531,187.1,125,-39,-43,-45
532,187.1,125,-37,-45,-45
533,187.1,125,-37,-45,-45
534,187.1,125,-39,-45,-45
535,187.1,125,-39,-45,-43
536,187.1,125,-39,-45,-45
537,187.1,125,-39,-47,-45
538,187.1,125,-39,-47,-43
539,187.1,125,-37,-47,-43
540,187.1,125,-39,-47,-43
541,187.1,125,-35,-47,-43
542,187.1,125,-39,-47,-45
543,187.1,125,-37,-47,-43
544,187.1,125,-37,-47,-43
545,187.1,125,-37,-47,-43
546,187.1,125,-37,-49,-43
547,187.1,125,-39,-51,-47
548,187.1,125,-37,-49,-45
549,187.1,125,-39,-47,-45
550,187.1,125,-41,-47,-45
551,187.1,125,-39,-47,-45
552,187.1,125,-39,-47,-45
553,187.1,125,-37,-47,-45
554,187.1,125,-37,-47,-47
555,187.1,125,-37,-49,-47
556,187.1,125,-37,-47,-47
557,187.1,125,-37,-47,-45
558,187.1,125,-37,-47,-45
559,187.1,125,-39,-47,-45
560,187.1,125,-39,-47,-45
561,187.1,125,-37,-47,-45
562,187.1,125,-39,-45,-43
563,187.1,125,-39,-47,-43
564,187.1,125,-39,-47,-43
565,187.1,125,-41,-47,-45
566,187.1,125,-39,-49,-43
567,187.1,125,-39,-47,-43
568,187.1,125,-37,-47,-43
569,187.1,125,-39,-47,-45
570,187.1,125,-41,-47,-43
571,187.1,125,-39,-45,-45
572,187.1,125,-41,-45,-45
573,187.1,125,-41,-45,-43
574,187.1,125,-41,-45,-45
575,187.1,125,-41,-47,-45
576,187.1,125,-41,-47,-45
577,187.1,125,-41,-45,-45
578,187.1,125,-39,-47,-47
579,187.1,125,-41,-45,-47
580,187.1,125,-41,-45,-45
581,187.1,125,-39,-45,-45
582,187.1,125,-41,-41,-45
583,187.1,125,-31,-45,-43
584,187.1,125,-39,-45,-45
585,187.1,125,-41,-47,-45
586,187.1,125,-39,-45,-45
587,187.1,125,-39,-47,-43
588,187.1,125,-39,-45,-43
589,187.1,125,-41,-45,-43
590,187.1,125,-39,-45,-45
591,187.1,125,-41,-45,-45
592,187.1,125,-39,-45,-47
593,187.1,125,-41,-45,-47
594,187.1,125,-41,-45,-47
