,0,1,2,3,4
595,187.1,125,-39,-45,-47
596,187.1,125,-41,-45,-47
597,187.1,125,-39,-43,-49
598,187.1,125,-41,-47,-49
599,187.1,125,-39,-47,-49
600,90.0,731,-51,-47,-15
601,90.0,731,-51,-45,-15
602,90.0,731,-49,-47,-15
603,90.0,731,-49,-45,-17
604,90.0,731,-49,-47,-17
605,90.0,731,-49,-45,-17
606,90.0,731,-51,-47,-15
607,90.0,731,-49,-47,-15
608,90.0,731,-49,-47,-15
609,90.0,731,-51,-47,-15
610,90.0,731,-51,-47,-15
611,90.0,731,-53,-45,-15
612,90.0,731,-51,-47,-15
613,90.0,731,-51,-45,-15
614,90.0,731,-51,-47,-15
615,90.0,731,-49,-47,-15
616,90.0,731,-51,-47,-15
617,90.0,731,-51,-45,-15
618,90.0,731,-49,-47,-17
619,90.0,731,-49,-45,-15
620,90.0,731,-49,-45,-15
621,90.0,731,-51,-47,-15
622,90.0,731,-49,-45,-15
623,90.0,731,-49,-47,-15
624,90.0,731,-51,-47,-17
625,90.0,731,-51,-45,-17
626,90.0,731,-51,-47,-15
627,90.0,731,-51,-47,-15
628,90.0,731,-51,-47,-15
629,90.0,731,-49,-49,-17
630,90.0,731,-51,-47,-17
631,90.0,731,-51,-47,-15
632,90.0,731,-51,-47,-15
633,90.0,731,-51,-47,-17
634,90.0,731,-51,-47,-17
635,90.0,731,-51,-47,-17
636,90.0,731,-51,-41,-17
637,90.0,731,-53,-47,-17
638,90.0,731,-53,-45,-17
639,90.0,731,-53,-47,-17
640,90.0,731,-51,-47,-17
641,90.0,731,-39,-41,-5
642,90.0,731,-51,-45,-17
643,90.0,731,-51,-47,-17
644,90.0,731,-51,-47,-17
645,90.0,731,-51,-45,-17
646,90.0,731,-53,-47,-17
647,90.0,731,-53,-47,-19
648,90.0,731,-51,-49,-17
649,90.0,731,-51,-47,-17
650,90.0,731,-51,-47,-17
651,90.0,731,-53,-47,-17
652,90.0,731,-53,-47,-17
653,90.0,731,-51,-47,-17
654,90.0,731,-51,-47,-17
655,90.0,731,-51,-47,-17
656,90.0,731,-51,-47,-17
657,90.0,731,-51,-45,-17
658,90.0,731,-49,-45,-17
659,90.0,731,-51,-47,-17
660,90.0,731,-51,-47,-17
661,90.0,731,-51,-49,-17
662,90.0,731,-51,-47,-17
663,90.0,731,-51,-47,-17
664,90.0,731,-51,-47,-17
665,90.0,731,-51,-47,-17
666,90.0,731,-51,-45,-17
667,90.0,731,-51,-47,-17
668,90.0,731,-51,-47,-17
669,90.0,731,-51,-47,-17
670,90.0,731,-53,-47,-17
671,90.0,731,-51,-47,-17
672,90.0,731,-37,-49,-5
673,90.0,731,-53,-49,-5
674,90.0,731,-53,-49,-17
675,90.0,731,-53,-49,-17
676,90.0,731,-51,-47,-15
677,90.0,731,-51,-49,-17
678,90.0,731,-53,-47,-17
679,90.0,731,-53,-49,-17
680,90.0,731,-51,-49,-17
681,90.0,731,-51,-49,-15
682,90.0,731,-53,-49,-17
683,90.0,731,-51,-49,-17
684,90.0,731,-51,-47,-15
685,90.0,731,-51,-47,-17
686,90.0,731,-51,-47,-17
687,90.0,731,-51,-47,-17
688,90.0,731,-51,-49,-17
689,90.0,731,-51,-49,-17
690,90.0,731,-51,-49,-17
691,90.0,731,-51,-49,-17
692,90.0,731,-51,-49,-17
693,90.0,731,-51,-51,-17
694,90.0,731,-53,-47,-17
695,90.0,731,-53,-49,-17
696,90.0,731,-51,-49,-17
697,90.0,731,-51,-49,-17
698,90.0,731,-53,-51,-17
699,90.0,731,-53,-49,-17
700,200.5,250,-45,-45,-49
701,200.5,250,-47,-43,-49
702,200.5,250,-45,-43,-49
703,200.5,250,-45,-43,-49
704,200.5,250,-47,-45,-49
705,200.5,250,-45,-45,-47
706,200.5,250,-47,-45,-49
707,200.5,250,-47,-45,-47
708,200.5,250,-47,-43,-47
709,200.5,250,-45,-43,-49
710,200.5,250,-47,-43,-49
711,200.5,250,-47,-35,-47
712,200.5,250,-47,-43,-51
713,200.5,250,-37,-35,-51
714,200.5,250,-45,-43,-47
715,200.5,250,-47,-43,-47
716,200.5,250,-45,-43,-47
717,200.5,250,-45,-45,-49
718,200.5,250,-45,-43,-49
719,200.5,250,-45,-43,-49
720,200.5,250,-45,-43,-49
721,200.5,250,-39,-37,-47
722,200.5,250,-45,-45,-47
723,200.5,250,-43,-43,-49
724,200.5,250,-43,-43,-49
725,200.5,250,-45,-45,-49
726,200.5,250,-45,-43,-47
727,200.5,250,-45,-45,-47
728,200.5,250,-47,-45,-49
729,200.5,250,-45,-45,-47
730,200.5,250,-45,-45,-47
731,200.5,250,-47,-43,-47
732,200.5,250,-45,-43,-47
733,200.5,250,-47,-43,-47
734,200.5,250,-45,-43,-45
735,200.5,250,-45,-43,-45
736,200.5,250,-45,-43,-47
737,200.5,250,-47,-43,-45
738,200.5,250,-47,-43,-45
739,200.5,250,-49,-43,-47
740,200.5,250,-47,-43,-47
741,200.5,250,-47,-43,-47
742,200.5,250,-47,-43,-47
743,200.5,250,-47,-45,-45
744,200.5,250,-47,-35,-47
745,200.5,250,-47,-43,-47
746,200.5,250,-45,-43,-47
747,200.5,250,-45,-43,-47
748,200.5,250,-45,-43,-47
749,200.5,250,-45,-43,-47
750,200.5,250,-45,-43,-47
751,200.5,250,-45,-43,-47
752,200.5,250,-47,-43,-47
753,200.5,250,-45,-43,-47
754,200.5,250,-45,-43,-49
755,200.5,250,-43,-43,-47
756,200.5,250,-45,-37,-51
757,200.5,250,-47,-43,-49
758,200.5,250,-45,-43,-47
759,200.5,250,-45,-43,-49
760,200.5,250,-45,-45,-49
761,200.5,250,-45,-45,-49
762,200.5,250,-45,-45,-49
763,200.5,250,-45,-43,-49
764,200.5,250,-37,-43,-49
765,200.5,250,-47,-43,-49
766,200.5,250,-45,-43,-49
767,200.5,250,-43,-43,-49
768,200.5,250,-45,-43,-49
769,200.5,250,-45,-43,-49
770,200.5,250,-39,-35,-49
771,200.5,250,-45,-43,-47
772,200.5,250,-45,-45,-49
773,200.5,250,-45,-45,-49
774,200.5,250,-45,-47,-49
775,200.5,250,-43,-45,-49
776,200.5,250,-45,-45,-51
777,200.5,250,-45,-45,-51
778,200.5,250,-45,-43,-49
779,200.5,250,-45,-43,-49
780,200.5,250,-43,-43,-49
781,200.5,250,-35,-43,-47
782,200.5,250,-37,-35,-49
783,200.5,250,-45,-43,-51
784,200.5,250,-43,-43,-49
785,200.5,250,-43,-43,-49
786,200.5,250,-45,-43,-49
787,200.5,250,-43,-43,-49
788,200.5,250,-45,-43,-51
789,200.5,250,-45,-45,-49
790,200.5,250,-45,-45,-49
791,200.5,250,-45,-45,-49
792,200.5,250,-45,-45,-49
793,200.5,250,-45,-45,-49
794,200.5,250,-45,-45,-47
795,200.5,250,-45,-45,-47
796,200.5,250,-45,-45,-49
797,200.5,250,-45,-47,-47
798,200.5,250,-47,-45,-47
799,200.5,250,-43,-45,-47
800,0.0,125,-39,-47,-45
801,0.0,125,-41,-45,-45
802,0.0,125,-39,-45,-45
803,0.0,125,-43,-47,-45
804,0.0,125,-41,-47,-47
805,0.0,125,-41,-45,-43
806,0.0,125,-43,-49,-43
807,0.0,125,-43,-47,-43
808,0.0,125,-39,-47,-45
809,0.0,125,-41,-45,-43
810,0.0,125,-41,-47,-47
811,0.0,125,-37,-47,-43
812,0.0,125,-39,-45,-43
813,0.0,125,-41,-45,-43
814,0.0,125,-43,-43,-43
815,0.0,125,-43,-43,-43
816,0.0,125,-41,-45,-45
817,0.0,125,-43,-43,-43
818,0.0,125,-45,-43,-43
819,0.0,125,-41,-43,-43
820,0.0,125,-43,-39,-43
821,0.0,125,-35,-39,-43
822,0.0,125,-33,-45,-43
823,0.0,125,-41,-43,-45
824,0.0,125,-43,-45,-45
825,0.0,125,-45,-45,-45
826,0.0,125,-39,-45,-45
827,0.0,125,-39,-43,-45
828,0.0,125,-41,-43,-45
829,0.0,125,-41,-43,-45
830,0.0,125,-41,-45,-47
831,0.0,125,-43,-43,-45
832,0.0,125,-45,-47,-47
833,0.0,125,-43,-47,-45
834,0.0,125,-41,-47,-45
835,0.0,125,-35,-49,-47
836,0.0,125,-45,-47,-45
837,0.0,125,-45,-47,-47
838,0.0,125,-43,-49,-47
839,0.0,125,-43,-49,-45
840,0.0,125,-43,-47,-45
841,0.0,125,-43,-47,-45
842,0.0,125,-43,-45,-45
843,0.0,125,-41,-47,-45
844,0.0,125,-45,-45,-45
845,0.0,125,-45,-47,-45
846,0.0,125,-43,-47,-45
847,0.0,125,-47,-45,-45
848,0.0,125,-43,-45,-45
849,0.0,125,-43,-47,-45
850,0.0,125,-45,-47,-43
851,0.0,125,-45,-47,-45
852,0.0,125,-45,-47,-47
853,0.0,125,-43,-49,-47
854,0.0,125,-43,-49,-45
855,0.0,125,-43,-49,-47
856,0.0,125,-43,-47,-45
857,0.0,125,-45,-49,-45
858,0.0,125,-43,-47,-45
859,0.0,125,-43,-49,-45
860,0.0,125,-41,-49,-47
861,0.0,125,-39,-49,-47
862,0.0,125,-41,-49,-47
863,0.0,125,-41,-49,-45
864,0.0,125,-41,-49,-47
865,0.0,125,-41,-49,-45
866,0.0,125,-43,-49,-45
867,0.0,125,-41,-49,-47
868,0.0,125,-39,-49,-47
869,0.0,125,-41,-49,-45
870,0.0,125,-43,-47,-45
871,0.0,125,-43,-47,-45
872,0.0,125,-45,-47,-45
873,0.0,125,-45,-49,-45
874,0.0,125,-45,-47,-45
875,0.0,125,-45,-47,-47
876,0.0,125,-43,-45,-45
877,0.0,125,-43,-47,-45
878,0.0,125,-43,-47,-47
879,0.0,125,-43,-45,-45
880,0.0,125,-43,-47,-45
881,0.0,125,-43,-45,-45
882,0.0,125,-43,-47,-47
883,0.0,125,-41,-47,-47
884,0.0,125,-41,-47,-47
885,0.0,125,-41,-47,-47
886,0.0,125,-43,-47,-45
887,0.0,125,-43,-47,-47
888,0.0,125,-33,-41,-45
889,0.0,125,-43,-49,-47
890,0.0,125,-43,-47,-47
891,0.0,125,-43,-49,-47
892,0.0,125,-43,-49,-49
893,0.0,125,-45,-49,-49
894,0.0,125,-45,-49,-47
895,0.0,125,-45,-49,-47
896,0.0,125,-43,-47,-47
897,0.0,125,-43,-47,-47
898,0.0,125,-43,-49,-47
899,0.0,125,-43,-49,-47
900,157.5,0,-37,-43,-45
901,157.5,0,-37,-43,-43
902,157.5,0,-37,-43,-45
903,157.5,0,-37,-45,-43
904,157.5,0,-37,-43,-45
905,157.5,0,-37,-43,-45
906,157.5,0,-37,-43,-45
907,157.5,0,-37,-43,-45
908,157.5,0,-35,-43,-47
909,157.5,0,-37,-43,-45
910,157.5,0,-35,-43,-45
911,157.5,0,-29,-45,-43
912,157.5,0,-37,-45,-45
913,157.5,0,-37,-45,-45
914,157.5,0,-37,-45,-45
915,157.5,0,-37,-45,-45
916,157.5,0,-37,-45,-43
917,157.5,0,-37,-45,-45
918,157.5,0,-37,-43,-43
919,157.5,0,-37,-43,-45
920,157.5,0,-35,-45,-43
921,157.5,0,-35,-43,-43
922,157.5,0,-37,-43,-43
923,157.5,0,-37,-43,-45
924,157.5,0,-35,-43,-45
925,157.5,0,-35,-43,-45
926,157.5,0,-37,-43,-43
927,157.5,0,-37,-45,-43
928,157.5,0,-37,-43,-43
929,157.5,0,-37,-43,-45
930,157.5,0,-35,-45,-45
931,157.5,0,-37,-45,-45
932,157.5,0,-37,-47,-43
933,157.5,0,-39,-45,-45
934,157.5,0,-39,-45,-45
935,157.5,0,-37,-45,-45
936,157.5,0,-39,-47,-45
937,157.5,0,-39,-45,-45
938,157.5,0,-37,-45,-45
939,157.5,0,-39,-45,-45
940,157.5,0,-39,-45,-45
941,157.5,0,-39,-47,-45
942,157.5,0,-37,-47,-45
943,157.5,0,-35,-47,-45
944,157.5,0,-39,-45,-45
945,157.5,0,-39,-47,-45
946,157.5,0,-39,-45,-45
947,157.5,0,-39,-45,-45
948,157.5,0,-37,-47,-45
949,157.5,0,-37,-45,-45
950,157.5,0,-37,-47,-45
951,157.5,0,-37,-47,-45
952,157.5,0,-39,-49,-45
953,157.5,0,-35,-47,-47
954,157.5,0,-39,-45,-45
955,157.5,0,-37,-45,-47
956,157.5,0,-37,-45,-47
957,157.5,0,-39,-47,-45
958,157.5,0,-37,-45,-45
959,157.5,0,-37,-47,-45
960,157.5,0,-37,-45,-47
961,157.5,0,-37,-45,-45
962,157.5,0,-39,-47,-43
963,157.5,0,-39,-45,-47
964,157.5,0,-37,-45,-47
965,157.5,0,-39,-47,-47
966,157.5,0,-39,-45,-45
967,157.5,0,-39,-45,-47
968,157.5,0,-39,-45,-49
969,157.5,0,-39,-45,-45
970,157.5,0,-29,-47,-47
971,157.5,0,-37,-45,-47
972,157.5,0,-37,-45,-49
973,157.5,0,-37,-45,-47
974,157.5,0,-37,-47,-45
975,157.5,0,-37,-47,-43
976,157.5,0,-39,-47,-45
977,157.5,0,-37,-47,-45
978,157.5,0,-39,-47,-43
979,157.5,0,-37,-45,-45
980,157.5,0,-37,-45,-45
981,157.5,0,-39,-43,-45
982,157.5,0,-39,-45,-47
983,157.5,0,-39,-47,-47
984,157.5,0,-39,-47,-45
985,157.5,0,-39,-45,-47
986,157.5,0,-39,-45,-45
987,157.5,0,-37,-45,-45
988,157.5,0,-37,-45,-45
989,157.5,0,-39,-45,-45
990,157.5,0,-37,-45,-45
991,157.5,0,-39,-45,-47
992,157.5,0,-39,-45,-47
993,157.5,0,-39,-47,-47
994,157.5,0,-37,-47,-45
995,157.5,0,-39,-47,-47
996,157.5,0,-39,-47,-45
997,157.5,0,-39,-45,-47
998,157.5,0,-39,-45,-45
999,157.5,0,-39,-47,-43
1000,250.5,375,-47,-39,-51
1001,250.5,375,-51,-39,-53
1002,250.5,375,-49,-39,-53
1003,250.5,375,-49,-39,-53
1004,250.5,375,-49,-39,-51
1005,250.5,375,-49,-41,-53
1006,250.5,375,-49,-39,-55
1007,250.5,375,-47,-41,-53
1008,250.5,375,-49,-39,-53
1009,250.5,375,-47,-39,-53
1010,250.5,375,-49,-41,-51
1011,250.5,375,-49,-39,-53
1012,250.5,375,-49,-41,-53
1013,250.5,375,-49,-41,-53
1014,250.5,375,-49,-39,-51
1015,250.5,375,-49,-41,-51
1016,250.5,375,-49,-39,-53
1017,250.5,375,-49,-39,-51
1018,250.5,375,-49,-39,-51
1019,250.5,375,-49,-39,-51
1020,250.5,375,-49,-39,-51
1021,250.5,375,-49,-39,-53
1022,250.5,375,-51,-41,-51
1023,250.5,375,-49,-37,-51
1024,250.5,375,-49,-37,-45
1025,250.5,375,-49,-35,-45
1026,250.5,375,-51,-39,-51
1027,250.5,375,-49,-37,-45
1028,250.5,375,-49,-41,-47
1029,250.5,375,-49,-39,-47
1030,250.5,375,-49,-41,-51
1031,250.5,375,-49,-39,-51
1032,250.5,375,-49,-39,-53
1033,250.5,375,-51,-39,-51
1034,250.5,375,-51,-39,-53
1035,250.5,375,-49,-39,-53
1036,250.5,375,-51,-41,-53
1037,250.5,375,-51,-39,-51
1038,250.5,375,-51,-41,-51
1039,250.5,375,-51,-39,-53
1040,250.5,375,-51,-41,-51
1041,250.5,375,-51,-39,-49
1042,250.5,375,-51,-39,-51
1043,250.5,375,-51,-39,-53
1044,250.5,375,-51,-41,-53
1045,250.5,375,-51,-39,-53
1046,250.5,375,-51,-39,-51
1047,250.5,375,-49,-41,-53
1048,250.5,375,-51,-41,-53
1049,250.5,375,-51,-41,-51
1050,250.5,375,-51,-39,-45
1051,250.5,375,-47,-39,-53
1052,250.5,375,-53,-41,-51
1053,250.5,375,-51,-39,-53
1054,250.5,375,-53,-39,-51
1055,250.5,375,-53,-39,-51
1056,250.5,375,-53,-39,-53
1057,250.5,375,-53,-41,-53
1058,250.5,375,-51,-39,-53
1059,250.5,375,-53,-39,-53
1060,250.5,375,-51,-39,-53
1061,250.5,375,-51,-39,-53
1062,250.5,375,-53,-39,-53
1063,250.5,375,-51,-39,-53
1064,250.5,375,-51,-41,-51
1065,250.5,375,-51,-39,-53
1066,250.5,375,-51,-39,-53
1067,250.5,375,-51,-39,-53
1068,250.5,375,-49,-41,-53
1069,250.5,375,-49,-39,-53
1070,250.5,375,-49,-39,-53
1071,250.5,375,-49,-39,-53
1072,250.5,375,-49,-41,-51
1073,250.5,375,-49,-39,-53
1074,250.5,375,-49,-39,-53
1075,250.5,375,-49,-39,-53
1076,250.5,375,-49,-39,-53
1077,250.5,375,-49,-39,-53
1078,250.5,375,-49,-39,-53
1079,250.5,375,-49,-39,-51
1080,250.5,375,-49,-41,-53
1081,250.5,375,-49,-39,-53
1082,250.5,375,-49,-39,-53
1083,250.5,375,-49,-39,-53
1084,250.5,375,-49,-39,-53
1085,250.5,375,-49,-39,-45
1086,250.5,375,-47,-39,-53
1087,250.5,375,-49,-41,-45
1088,250.5,375,-49,-41,-45
1089,250.5,375,-51,-41,-53
1090,250.5,375,-49,-41,-53
1091,250.5,375,-49,-39,-55
1092,250.5,375,-49,-39,-55
1093,250.5,375,-49,-41,-53
1094,250.5,375,-49,-39,-53
1095,250.5,375,-49,-39,-51
1096,250.5,375,-51,-39,-51
1097,250.5,375,-47,-37,-51
1098,250.5,375,-51,-39,-51
1099,250.5,375,-51,-41,-53
1100,200.5,375,-55,-29,-51
1101,200.5,375,-53,-29,-51
1102,200.5,375,-55,-29,-51
1103,200.5,375,-55,-27,-51
1104,200.5,375,-53,-27,-51
1105,200.5,375,-49,-29,-49
1106,200.5,375,-53,-29,-49
1107,200.5,375,-55,-27,-49
1108,200.5,375,-53,-29,-47
1109,200.5,375,-49,-29,-51
1110,200.5,375,-53,-29,-49
1111,200.5,375,-53,-29,-51
1112,200.5,375,-53,-27,-51
1113,200.5,375,-53,-27,-49
1114,200.5,375,-53,-27,-51
1115,200.5,375,-53,-29,-51
1116,200.5,375,-55,-29,-51
1117,200.5,375,-55,-27,-49
1118,200.5,375,-53,-27,-49
1119,200.5,375,-53,-27,-49
1120,200.5,375,-53,-27,-49
1121,200.5,375,-53,-29,-51
1122,200.5,375,-53,-29,-49
1123,200.5,375,-53,-29,-49
1124,200.5,375,-53,-27,-49
1125,200.5,375,-53,-27,-49
1126,200.5,375,-53,-27,-49
1127,200.5,375,-53,-29,-49
1128,200.5,375,-53,-29,-49
1129,200.5,375,-51,-29,-51
1130,200.5,375,-51,-27,-51
1131,200.5,375,-53,-27,-49
1132,200.5,375,-53,-27,-49
1133,200.5,375,-53,-27,-51
1134,200.5,375,-53,-27,-49
1135,200.5,375,-53,-27,-49
1136,200.5,375,-51,-29,-49
1137,200.5,375,-51,-27,-51
1138,200.5,375,-51,-29,-51
1139,200.5,375,-53,-29,-53
1140,200.5,375,-53,-29,-51
1141,200.5,375,-53,-29,-51
1142,200.5,375,-55,-29,-51
1143,200.5,375,-53,-27,-51
1144,200.5,375,-53,-29,-51
1145,200.5,375,-53,-29,-51
1146,200.5,375,-53,-27,-51
1147,200.5,375,-53,-29,-51
1148,200.5,375,-53,-29,-53
1149,200.5,375,-53,-29,-53
1150,200.5,375,-53,-27,-53
1151,200.5,375,-53,-27,-53
1152,200.5,375,-53,-29,-51
1153,200.5,375,-53,-29,-51
1154,200.5,375,-53,-29,-53
1155,200.5,375,-53,-29,-51
1156,200.5,375,-53,-29,-51
1157,200.5,375,-53,-29,-51
1158,200.5,375,-55,-29,-49
1159,200.5,375,-53,-27,-49
1160,200.5,375,-53,-27,-49
1161,200.5,375,-53,-27,-49
1162,200.5,375,-53,-27,-49
1163,200.5,375,-53,-27,-49
1164,200.5,375,-53,-27,-51
1165,200.5,375,-53,-27,-51
1166,200.5,375,-47,-17,-41
1167,200.5,375,-53,-27,-49
1168,200.5,375,-53,-29,-49
1169,200.5,375,-53,-29,-51
1170,200.5,375,-53,-29,-51
1171,200.5,375,-53,-27,-51
