,0,1,2,3,4
1172,200.5,375,-53,-29,-51
1173,200.5,375,-53,-29,-51
1174,200.5,375,-53,-27,-51
1175,200.5,375,-55,-29,-51
1176,200.5,375,-55,-29,-51
1177,200.5,375,-55,-27,-51
1178,200.5,375,-53,-29,-51
1179,200.5,375,-53,-29,-51
1180,200.5,375,-53,-29,-51
1181,200.5,375,-55,-29,-51
1182,200.5,375,-53,-29,-49
1183,200.5,375,-53,-27,-51
1184,200.5,375,-53,-29,-49
1185,200.5,375,-53,-29,-49
1186,200.5,375,-53,-27,-49
1187,200.5,375,-53,-29,-49
1188,200.5,375,-53,-29,-51
1189,200.5,375,-53,-29,-49
1190,200.5,375,-53,-29,-49
1191,200.5,375,-53,-27,-49
1192,200.5,375,-53,-27,-49
1193,200.5,375,-53,-27,-49
1194,200.5,375,-53,-29,-49
1195,200.5,375,-53,-29,-49
1196,200.5,375,-53,-29,-49
1197,200.5,375,-53,-29,-51
1198,200.5,375,-53,-27,-51
1199,200.5,375,-53,-29,-51
1200,284.0,500,-51,-49,-43
1201,284.0,500,-49,-49,-43
1202,284.0,500,-49,-47,-43
1203,284.0,500,-49,-47,-43
1204,284.0,500,-49,-47,-41
1205,284.0,500,-51,-47,-41
1206,284.0,500,-51,-47,-43
1207,284.0,500,-53,-47,-43
1208,284.0,500,-49,-45,-43
1209,284.0,500,-51,-45,-41
1210,284.0,500,-51,-47,-41
1211,284.0,500,-51,-49,-43
1212,284.0,500,-51,-47,-43
1213,284.0,500,-51,-49,-43
1214,284.0,500,-51,-47,-41
1215,284.0,500,-49,-47,-41
1216,284.0,500,-49,-47,-41
1217,284.0,500,-51,-49,-41
1218,284.0,500,-51,-47,-41
1219,284.0,500,-51,-47,-39
1220,284.0,500,-49,-49,-41
1221,284.0,500,-49,-49,-41
1222,284.0,500,-51,-49,-41
1223,284.0,500,-49,-49,-41
1224,284.0,500,-49,-49,-41
1225,284.0,500,-49,-49,-43
1226,284.0,500,-49,-49,-43
1227,284.0,500,-49,-49,-43
1228,284.0,500,-49,-49,-43
1229,284.0,500,-49,-51,-43
1230,284.0,500,-49,-49,-43
1231,284.0,500,-51,-47,-41
1232,284.0,500,-49,-49,-41
1233,284.0,500,-49,-49,-41
1234,284.0,500,-49,-49,-43
1235,284.0,500,-51,-49,-43
1236,284.0,500,-49,-49,-43
1237,284.0,500,-41,-43,-41
1238,284.0,500,-51,-47,-39
1239,284.0,500,-49,-47,-43
1240,284.0,500,-51,-47,-41
1241,284.0,500,-51,-49,-43
1242,284.0,500,-49,-49,-43
1243,284.0,500,-51,-47,-43
1244,284.0,500,-51,-49,-43
1245,284.0,500,-51,-49,-43
1246,284.0,500,-51,-47,-43
1247,284.0,500,-51,-47,-43
1248,284.0,500,-49,-49,-43
1249,284.0,500,-51,-49,-43
1250,284.0,500,-51,-49,-41
1251,284.0,500,-51,-49,-43
1252,284.0,500,-51,-47,-43
1253,284.0,500,-49,-47,-43
1254,284.0,500,-51,-47,-43
1255,284.0,500,-51,-47,-43
1256,284.0,500,-49,-47,-43
1257,284.0,500,-49,-47,-81
1258,284.0,500,-49,-41,-39
1259,284.0,500,-47,-47,-43
1260,284.0,500,-49,-47,-43
1261,284.0,500,-49,-47,-43
1262,284.0,500,-51,-49,-43
1263,284.0,500,-51,-49,-43
1264,284.0,500,-49,-47,-43
1265,284.0,500,-49,-47,-43
1266,284.0,500,-49,-47,-43
1267,284.0,500,-51,-47,-43
1268,284.0,500,-51,-47,-43
1269,284.0,500,-51,-47,-41
1270,284.0,500,-51,-47,-43
1271,284.0,500,-51,-49,-43
1272,284.0,500,-47,-47,-41
1273,284.0,500,-49,-47,-43
1274,284.0,500,-49,-45,-41
1275,284.0,500,-49,-45,-43
1276,284.0,500,-43,-39,-37
1277,284.0,500,-49,-47,-43
1278,284.0,500,-51,-47,-41
1279,284.0,500,-49,-47,-43
1280,284.0,500,-51,-49,-43
1281,284.0,500,-49,-49,-41
1282,284.0,500,-49,-47,-43
1283,284.0,500,-51,-47,-43
1284,284.0,500,-51,-47,-41
1285,284.0,500,-49,-49,-41
1286,284.0,500,-53,-47,-43
1287,284.0,500,-43,-39,-37
1288,284.0,500,-51,-49,-37
1289,284.0,500,-51,-49,-43
1290,284.0,500,-53,-51,-43
1291,284.0,500,-51,-47,-43
1292,284.0,500,-51,-49,-43
1293,284.0,500,-49,-49,-43
1294,284.0,500,-49,-49,-43
1295,284.0,500,-51,-47,-43
1296,284.0,500,-51,-47,-43
1297,284.0,500,-51,-47,-43
1298,284.0,500,-49,-49,-43
1299,284.0,500,-51,-49,-39
1300,90.0,625,-45,-41,-35
1301,90.0,625,-45,-41,-37
1302,90.0,625,-45,-41,-35
1303,90.0,625,-45,-41,-37
1304,90.0,625,-47,-41,-37
1305,90.0,625,-45,-41,-37
1306,90.0,625,-45,-39,-37
1307,90.0,625,-45,-39,-37
1308,90.0,625,-45,-41,-35
1309,90.0,625,-47,-41,-35
1310,90.0,625,-47,-41,-37
1311,90.0,625,-45,-41,-37
1312,90.0,625,-45,-41,-37
1313,90.0,625,-45,-41,-37
1314,90.0,625,-47,-41,-39
1315,90.0,625,-45,-41,-37
1316,90.0,625,-45,-41,-37
1317,90.0,625,-45,-41,-37
1318,90.0,625,-43,-43,-37
1319,90.0,625,-45,-41,-37
1320,90.0,625,-43,-41,-37
1321,90.0,625,-45,-41,-35
1322,90.0,625,-45,-41,-35
1323,90.0,625,-47,-39,-37
1324,90.0,625,-45,-41,-39
1325,90.0,625,-45,-39,-37
1326,90.0,625,-45,-39,-37
1327,90.0,625,-45,-41,-37
1328,90.0,625,-45,-41,-37
1329,90.0,625,-45,-41,-35
1330,90.0,625,-45,-41,-37
1331,90.0,625,-45,-41,-37
1332,90.0,625,-47,-41,-37
1333,90.0,625,-47,-41,-37
1334,90.0,625,-45,-41,-39
1335,90.0,625,-45,-41,-37
1336,90.0,625,-45,-41,-37
1337,90.0,625,-45,-41,-37
1338,90.0,625,-45,-41,-37
1339,90.0,625,-45,-43,-37
1340,90.0,625,-47,-41,-37
1341,90.0,625,-45,-43,-39
1342,90.0,625,-45,-41,-37
1343,90.0,625,-47,-43,-37
1344,90.0,625,-45,-41,-37
1345,90.0,625,-45,-39,-37
1346,90.0,625,-45,-41,-39
1347,90.0,625,-45,-41,-37
1348,90.0,625,-45,-41,-37
1349,90.0,625,-43,-41,-39
1350,90.0,625,-47,-43,-37
1351,90.0,625,-45,-41,-37
1352,90.0,625,-47,-41,-37
1353,90.0,625,-45,-41,-39
1354,90.0,625,-45,-41,-37
1355,90.0,625,-47,-41,-37
1356,90.0,625,-45,-41,-39
1357,90.0,625,-45,-43,-39
1358,90.0,625,-45,-41,-39
1359,90.0,625,-45,-41,-39
1360,90.0,625,-45,-43,-37
1361,90.0,625,-47,-43,-39
1362,90.0,625,-45,-41,-37
1363,90.0,625,-45,-43,-37
1364,90.0,625,-47,-41,-39
1365,90.0,625,-47,-43,-37
1366,90.0,625,-47,-41,-39
1367,90.0,625,-47,-41,-37
1368,90.0,625,-45,-41,-37
1369,90.0,625,-47,-41,-37
1370,90.0,625,-45,-41,-37
1371,90.0,625,-45,-41,-37
1372,90.0,625,-45,-41,-37
1373,90.0,625,-45,-41,-37
1374,90.0,625,-47,-41,-37
1375,90.0,625,-45,-41,-37
1376,90.0,625,-45,-41,-37
1377,90.0,625,-45,-39,-35
1378,90.0,625,-45,-41,-37
1379,90.0,625,-45,-41,-37
1380,90.0,625,-45,-41,-39
1381,90.0,625,-45,-41,-37
1382,90.0,625,-45,-41,-39
1383,90.0,625,-43,-41,-59
1384,90.0,625,-43,-41,-39
1385,90.0,625,-45,-41,-37
1386,90.0,625,-45,-41,-39
1387,90.0,625,-45,-43,-37
1388,90.0,625,-45,-43,-39
1389,90.0,625,-43,-41,-37
1390,90.0,625,-43,-43,-39
1391,90.0,625,-43,-41,-37
1392,90.0,625,-43,-41,-37
1393,90.0,625,-45,-41,-39
1394,90.0,625,-45,-41,-37
1395,90.0,625,-43,-41,-35
1396,90.0,625,-41,-41,-31
1397,90.0,625,-41,-41,-33
1398,90.0,625,-45,-41,-37
1399,90.0,625,-45,-41,-39
1400,90.0,125,-45,-51,-53
1401,90.0,125,-45,-51,-51
1402,90.0,125,-45,-51,-53
1403,90.0,125,-45,-51,-51
1404,90.0,125,-45,-51,-51
1405,90.0,125,-45,-51,-53
1406,90.0,125,-45,-51,-51
1407,90.0,125,-43,-51,-53
1408,90.0,125,-43,-53,-53
1409,90.0,125,-43,-51,-53
1410,90.0,125,-43,-51,-49
1411,90.0,125,-45,-51,-53
1412,90.0,125,-45,-51,-51
1413,90.0,125,-45,-51,-53
1414,90.0,125,-45,-51,-51
1415,90.0,125,-45,-51,-51
1416,90.0,125,-45,-51,-51
1417,90.0,125,-45,-53,-51
1418,90.0,125,-45,-51,-53
1419,90.0,125,-45,-51,-51
1420,90.0,125,-45,-53,-55
1421,90.0,125,-45,-51,-53
1422,90.0,125,-47,-51,-53
1423,90.0,125,-45,-51,-55
1424,90.0,125,-45,-51,-55
1425,90.0,125,-45,-51,-55
1426,90.0,125,-47,-51,-55
1427,90.0,125,-45,-51,-55
1428,90.0,125,-47,-53,-55
1429,90.0,125,-45,-51,-53
1430,90.0,125,-45,-49,-53
1431,90.0,125,-45,-49,-55
1432,90.0,125,-45,-51,-51
1433,90.0,125,-45,-51,-51
1434,90.0,125,-45,-51,-53
1435,90.0,125,-45,-47,-47
1436,90.0,125,-37,-49,-53
1437,90.0,125,-45,-51,-53
1438,90.0,125,-45,-51,-53
1439,90.0,125,-45,-49,-51
1440,90.0,125,-43,-49,-51
1441,90.0,125,-43,-47,-49
1442,90.0,125,-43,-49,-53
1443,90.0,125,-43,-49,-53
1444,90.0,125,-43,-51,-53
1445,90.0,125,-45,-51,-53
1446,90.0,125,-45,-51,-53
1447,90.0,125,-45,-51,-53
1448,90.0,125,-43,-51,-53
1449,90.0,125,-45,-51,-51
1450,90.0,125,-45,-49,-51
1451,90.0,125,-45,-49,-51
1452,90.0,125,-43,-49,-51
1453,90.0,125,-43,-49,-51
1454,90.0,125,-43,-49,-51
1455,90.0,125,-43,-51,-51
1456,90.0,125,-43,-49,-51
1457,90.0,125,-43,-51,-51
1458,90.0,125,-45,-49,-51
1459,90.0,125,-43,-49,-51
1460,90.0,125,-43,-49,-51
1461,90.0,125,-43,-49,-51
1462,90.0,125,-43,-51,-51
1463,90.0,125,-43,-49,-47
1464,90.0,125,-39,-47,-47
1465,90.0,125,-39,-49,-47
1466,90.0,125,-39,-47,-47
1467,90.0,125,-41,-49,-47
1468,90.0,125,-39,-47,-47
1469,90.0,125,-39,-49,-49
1470,90.0,125,-37,-45,-49
1471,90.0,125,-39,-47,-47
1472,90.0,125,-41,-41,-49
1473,90.0,125,-33,-41,-43
1474,90.0,125,-43,-49,-49
1475,90.0,125,-43,-49,-49
1476,90.0,125,-41,-49,-49
1477,90.0,125,-41,-49,-51
1478,90.0,125,-41,-49,-51
1479,90.0,125,-41,-49,-51
1480,90.0,125,-43,-47,-49
1481,90.0,125,-43,-47,-49
1482,90.0,125,-41,-49,-49
1483,90.0,125,-43,-47,-49
1484,90.0,125,-43,-49,-51
1485,90.0,125,-41,-49,-49
1486,90.0,125,-41,-47,-51
1487,90.0,125,-41,-47,-51
1488,90.0,125,-43,-49,-51
1489,90.0,125,-43,-47,-53
1490,90.0,125,-43,-47,-51
1491,90.0,125,-43,-47,-51
1492,90.0,125,-43,-47,-51
1493,90.0,125,-43,-47,-51
1494,90.0,125,-43,-49,-53
1495,90.0,125,-43,-49,-53
1496,90.0,125,-43,-49,-51
1497,90.0,125,-43,-49,-53
1498,90.0,125,-43,-47,-53
1499,90.0,125,-43,-49,-51
1500,90.0,250,-39,-47,-51
1501,90.0,250,-41,-47,-49
1502,90.0,250,-39,-47,-49
1503,90.0,250,-39,-47,-51
1504,90.0,250,-39,-47,-51
1505,90.0,250,-39,-45,-49
1506,90.0,250,-41,-45,-45
1507,90.0,250,-41,-47,-49
1508,90.0,250,-41,-47,-49
1509,90.0,250,-41,-45,-49
1510,90.0,250,-39,-45,-49
1511,90.0,250,-39,-47,-49
1512,90.0,250,-39,-45,-49
1513,90.0,250,-39,-45,-49
1514,90.0,250,-41,-47,-49
1515,90.0,250,-39,-47,-49
1516,90.0,250,-41,-47,-49
1517,90.0,250,-41,-47,-49
1518,90.0,250,-39,-47,-47
1519,90.0,250,-41,-47,-49
1520,90.0,250,-41,-47,-49
1521,90.0,250,-41,-47,-49
1522,90.0,250,-41,-47,-47
1523,90.0,250,-43,-47,-47
1524,90.0,250,-41,-45,-47
1525,90.0,250,-41,-45,-49
1526,90.0,250,-41,-45,-49
1527,90.0,250,-39,-45,-47
1528,90.0,250,-41,-45,-49
1529,90.0,250,-41,-45,-47
1530,90.0,250,-39,-47,-47
1531,90.0,250,-41,-51,-47
1532,90.0,250,-41,-49,-49
1533,90.0,250,-41,-49,-49
1534,90.0,250,-41,-47,-49
1535,90.0,250,-41,-49,-49
1536,90.0,250,-41,-47,-49
1537,90.0,250,-41,-49,-49
1538,90.0,250,-39,-47,-49
1539,90.0,250,-43,-47,-49
1540,90.0,250,-39,-47,-47
1541,90.0,250,-39,-49,-49
1542,90.0,250,-39,-49,-49
1543,90.0,250,-39,-49,-47
1544,90.0,250,-39,-47,-47
1545,90.0,250,-39,-47,-49
1546,90.0,250,-41,-47,-47
1547,90.0,250,-41,-47,-47
1548,90.0,250,-39,-49,-49
1549,90.0,250,-41,-49,-49
1550,90.0,250,-41,-47,-49
1551,90.0,250,-41,-47,-49
1552,90.0,250,-41,-47,-47
1553,90.0,250,-41,-45,-49
1554,90.0,250,-41,-45,-47
1555,90.0,250,-39,-47,-49
1556,90.0,250,-39,-45,-47
1557,90.0,250,-39,-45,-49
1558,90.0,250,-41,-45,-49
1559,90.0,250,-41,-47,-47
1560,90.0,250,-41,-47,-41
1561,90.0,250,-41,-47,-47
1562,90.0,250,-41,-47,-47
1563,90.0,250,-39,-47,-47
1564,90.0,250,-41,-49,-47
1565,90.0,250,-43,-49,-49
1566,90.0,250,-39,-49,-47
1567,90.0,250,-43,-49,-49
1568,90.0,250,-41,-47,-49
1569,90.0,250,-41,-47,-47
1570,90.0,250,-41,-45,-49
1571,90.0,250,-41,-45,-49
1572,90.0,250,-41,-45,-49
1573,90.0,250,-41,-47,-47
1574,90.0,250,-39,-47,-47
1575,90.0,250,-41,-47,-47
1576,90.0,250,-41,-45,-47
1577,90.0,250,-41,-49,-47
1578,90.0,250,-41,-49,-47
1579,90.0,250,-41,-49,-47
1580,90.0,250,-41,-49,-47
1581,90.0,250,-39,-49,-49
1582,90.0,250,-41,-51,-47
1583,90.0,250,-39,-49,-47
1584,90.0,250,-37,-35,-41
1585,90.0,250,-41,-47,-47
1586,90.0,250,-41,-43,-49
1587,90.0,250,-41,-47,-49
1588,90.0,250,-43,-47,-47
1589,90.0,250,-41,-47,-47
1590,90.0,250,-39,-47,-45
1591,90.0,250,-41,-47,-49
1592,90.0,250,-41,-49,-47
1593,90.0,250,-41,-49,-47
1594,90.0,250,-41,-49,-47
1595,90.0,250,-41,-49,-49
1596,90.0,250,-41,-49,-47
1597,90.0,250,-41,-51,-47
1598,90.0,250,-43,-51,-47
1599,90.0,250,-41,-49,-47
1600,90.0,0,-35,-51,-43
1601,90.0,0,-33,-51,-45
1602,90.0,0,-33,-53,-43
1603,90.0,0,-33,-51,-43
1604,90.0,0,-31,-53,-43
1605,90.0,0,-33,-51,-41
1606,90.0,0,-33,-51,-41
1607,90.0,0,-33,-51,-41
1608,90.0,0,-33,-51,-43
1609,90.0,0,-31,-51,-41
1610,90.0,0,-31,-51,-43
1611,90.0,0,-31,-51,-41
1612,90.0,0,-33,-51,-41
1613,90.0,0,-31,-53,-41
1614,90.0,0,-31,-53,-43
1615,90.0,0,-31,-53,-41
1616,90.0,0,-33,-53,-41
1617,90.0,0,-33,-53,-41
1618,90.0,0,-31,-51,-43
1619,90.0,0,-19,-51,-43
1620,90.0,0,-31,-49,-43
1621,90.0,0,-31,-53,-43
1622,90.0,0,-31,-53,-41
1623,90.0,0,-31,-53,-41
1624,90.0,0,-33,-51,-43
1625,90.0,0,-33,-51,-43
1626,90.0,0,-31,-51,-43
1627,90.0,0,-33,-51,-41
1628,90.0,0,-33,-51,-43
1629,90.0,0,-31,-53,-43
1630,90.0,0,-33,-51,-43
1631,90.0,0,-31,-51,-43
1632,90.0,0,-33,-51,-43
1633,90.0,0,-31,-53,-43
1634,90.0,0,-31,-51,-43
1635,90.0,0,-33,-51,-43
1636,90.0,0,-31,-51,-45
1637,90.0,0,-33,-51,-43
1638,90.0,0,-31,-51,-43
1639,90.0,0,-31,-51,-43
1640,90.0,0,-33,-53,-43
1641,90.0,0,-31,-51,-43
1642,90.0,0,-33,-53,-45
1643,90.0,0,-33,-53,-43
1644,90.0,0,-33,-53,-43
1645,90.0,0,-35,-53,-43
1646,90.0,0,-33,-49,-43
1647,90.0,0,-33,-53,-39
1648,90.0,0,-35,-55,-45
1649,90.0,0,-33,-53,-45
1650,90.0,0,-33,-53,-43
1651,90.0,0,-33,-53,-45
1652,90.0,0,-33,-53,-45
1653,90.0,0,-33,-51,-45
1654,90.0,0,-33,-53,-45
1655,90.0,0,-31,-53,-43
1656,90.0,0,-33,-53,-43
1657,90.0,0,-33,-55,-45
1658,90.0,0,-31,-53,-43
1659,90.0,0,-33,-55,-43
1660,90.0,0,-33,-55,-41
1661,90.0,0,-33,-53,-43
1662,90.0,0,-31,-53,-43
1663,90.0,0,-33,-53,-43
1664,90.0,0,-33,-51,-43
1665,90.0,0,-31,-53,-43
1666,90.0,0,-33,-51,-43
1667,90.0,0,-31,-51,-43
1668,90.0,0,-33,-51,-43
1669,90.0,0,-33,-53,-43
1670,90.0,0,-21,-39,-39
1671,90.0,0,-21,-51,-41
1672,90.0,0,-33,-53,-41
1673,90.0,0,-33,-53,-41
1674,90.0,0,-31,-51,-41
1675,90.0,0,-33,-51,-43
1676,90.0,0,-31,-53,-41
1677,90.0,0,-31,-55,-43
1678,90.0,0,-33,-53,-43
1679,90.0,0,-31,-51,-43
1680,90.0,0,-33,-53,-41
1681,90.0,0,-33,-53,-45
1682,90.0,0,-33,-53,-43
1683,90.0,0,-33,-53,-45
1684,90.0,0,-33,-51,-43
1685,90.0,0,-33,-51,-45
1686,90.0,0,-33,-51,-43
1687,90.0,0,-33,-53,-43
1688,90.0,0,-35,-51,-45
1689,90.0,0,-33,-53,-45
1690,90.0,0,-35,-53,-45
1691,90.0,0,-33,-53,-45
1692,90.0,0,-33,-51,-45
1693,90.0,0,-35,-51,-43
1694,90.0,0,-33,-51,-45
1695,90.0,0,-33,-55,-45
1696,90.0,0,-35,-53,-43
1697,90.0,0,-33,-53,-43
1698,90.0,0,-33,-55,-43
1699,90.0,0,-33,-55,-43
1700,316.6,625,-49,-41,-41
1701,316.6,625,-49,-41,-41
1702,316.6,625,-49,-37,-41
1703,316.6,625,-49,-39,-41
1704,316.6,625,-49,-39,-41
1705,316.6,625,-49,-41,-41
1706,316.6,625,-49,-41,-41
1707,316.6,625,-49,-39,-41
1708,316.6,625,-49,-39,-39
1709,316.6,625,-49,-41,-41
1710,316.6,625,-49,-41,-39
1711,316.6,625,-45,-31,-39
1712,316.6,625,-49,-43,-41
1713,316.6,625,-49,-41,-41
1714,316.6,625,-47,-41,-41
1715,316.6,625,-49,-41,-41
1716,316.6,625,-49,-43,-41
1717,316.6,625,-49,-43,-41
1718,316.6,625,-49,-41,-41
1719,316.6,625,-49,-41,-41
1720,316.6,625,-47,-43,-41
1721,316.6,625,-47,-41,-41
1722,316.6,625,-49,-43,-43
1723,316.6,625,-51,-41,-43
1724,316.6,625,-49,-41,-41
1725,316.6,625,-49,-41,-41
1726,316.6,625,-51,-41,-41
1727,316.6,625,-51,-39,-43
1728,316.6,625,-51,-41,-43
1729,316.6,625,-51,-41,-43
1730,316.6,625,-51,-39,-41
1731,316.6,625,-49,-41,-41
1732,316.6,625,-49,-41,-41
1733,316.6,625,-49,-39,-41
1734,316.6,625,-51,-41,-41
1735,316.6,625,-49,-41,-41
1736,316.6,625,-49,-39,-43
